"School","Address","School_ID","Agency","Ward","maxOccupancy","Level","totalSQFT","MajorExp9815","ProjectType","YrComplete","TotalAllotandPlan1621","FUTUREProjectType16_21","FutureYrComplete","LifetimeBudget","lifetimeProjType","FeederMS","Total_Enrolled","Limited_English","At_Risk","SPED","AtRiskPer","SPEDPer","ESLPer","SqFtPerEnroll","SpentPerMaxOccupancy","SpentPerSqFt","TotalAllotandPlan1621perGSF","TotalAllotandPlan1621perMaxOcc","ProjectPhase","FeederHS","longitude","latitude","LifetimeBudgetperGSF","LifetimeBudgetperMaxOcc","Open_Now"
"West Ed Campus","1338 Farragut St NW",336,"DCPS",4,278,"ES/MS",69642,0,"Stabilized",NA,35095000,"Full Modernization","2021",35095000,"Full Modernization","",267,27,112,44,0.42,0.16,0.1,261,0,0,504,126241,"Phase 0","Roosevelt HS",-77.032481,38.9513341,504,126241,1
"Wheatley Ed Campus","1299 Neal St NE",335,"DCPS",5,500,"ES/MS",86368,42645563,"Full Modernization",2009,0,"Systems Renewals","",42645768,"Full Modernization","",463,7,364,68,0.79,0.15,0.02,NA,85291,494,0,0,"Full","Dunbar HS",-76.9884533,38.9042927,494,85292,1
"Whittier Ed Campus","6201 5th St NW",338,"DCPS",4,520,"ES/MS",71092,5208611,"Partial Modernization",2012,0,"Systems Renewals","",5241031,"Partial Modernization","",350,38,214,74,0.61,0.21,0.11,203,10017,73,0,0,"Phase I","Coolidge HS",-77.019146,38.9658779,74,10079,1
"Wilkinson PK3-8th (Closed 2008)","2330 Pomeroy Rd. SE",NA,"DCPS",8,400,"CLOSED",144900,500000,"Stabilized",NA,0,"CLOSED","Closed",500000,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,NA,NA,NA,NA,3,1250,0
"William E Doar Jr","705 Edgewood Street, NE",210,"PCS",5,624,"ES/MS",46835,12280675,"Facility Allowance",NA,8228616,"Facilities Allowance","Ongoing",20509291,"Facilities Allowance",NA,439,13,223,35,0.51,0.08,0.03,107,19681,262,176,13187,NA,NA,-76.9957981,38.9236618,438,32867,1
"William E Doar Jr, Soldiers Home (Closed)","3700 N Capitol Street NW",NA,"PCS",5,NA,"CLOSED",NA,1910351,"Facility Allowance",NA,NA,"CLOSED",NA,1910351,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.011062,38.9362572,0,0,0
"Wilson High","3950 Chesapeake St NW",463,"DCPS",3,1700,"HS",376448,135126577,"Full Modernization",2011,0,"Systems Renewals","",135126577,"Full Modernization","",1788,106,550,263,0.31,0.15,0.06,211,79486,359,0,0,"Full","Wilson HS",-77.0764147,38.9504147,359,79486,1
"Woodson, H.D. High","540 55th St. NE",464,"DCPS",7,1000,"HS",253406,107742134,"Full Replacement",2011,0,"Systems Renewals","",107779131,"Full Modernization","",639,6,501,193,0.78,0.3,0.01,397,107742,425,0,0,"Full","Woodson HS",-76.9227134,38.8967763,425,107779,1
"World (Closed 1998)","1375 Missouri Ave NW",NA,"PCS",4,NA,"CLOSED",16468,454860,"Facility Allowance",NA,NA,"CLOSED",NA,454860,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,0,0,NA,NA,-77.0323824,38.9622483,28,NA,0
"Young America Works (Closed 2010)","6015 Chillum Place NE",NA,"PCS",4,NA,"CLOSED",15680,3970618,"Facility Allowance",NA,NA,"CLOSED",NA,3970618,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,253,0,0,NA,NA,-77.0074503,38.9639099,253,NA,0
"Young Technocrats (Closed 1999)","101 T Street NE",NA,"PCS",5,NA,"CLOSED",100000,285671,"Facility Allowance",NA,NA,"CLOSED",NA,285671,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,NA,NA,-77.005475,38.914235,3,NA,0
"Youthbuild","3014 14th St NW",128,"PCS",1,100,"ALT",11709,2831123,"Facility Allowance",NA,2099328,"Facilities Allowance","Ongoing",4930451,"Facilities Allowance",NA,112,7,0,10,0,0.09,0.06,105,28311,242,179,20993,NA,NA,-77.0327382,38.9277886,421,49305,1
